,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Catch_Rate,isLegendary
695,470,57,80,91,80,87,75,75,0
696,309,43,70,48,50,60,38,120,0
697,474,85,110,76,65,82,56,60,0
698,335,49,66,70,44,55,51,120,0
699,494,65,90,122,58,75,84,60,0
700,304,55,69,85,32,35,28,190,0
701,514,95,117,184,44,46,28,55,0
702,245,40,30,35,45,40,55,190,0
703,535,85,70,80,97,80,123,45,0
704,680,126,131,95,131,98,99,45,1
705,600,108,100,121,81,95,95,3,1
706,600,50,100,150,100,150,50,3,1
707,600,80,110,60,150,130,70,3,1
708,600,80,110,120,130,90,70,3,1
